reg_date,temperature
"2023-06-01 15:24:23",27.32
"2023-06-01 15:24:29",27.32
"2023-06-01 15:24:32",27.32
"2023-06-01 15:24:38",27.32
"2023-06-01 15:24:44",27.32
"2023-06-01 15:24:47",27.32
"2023-06-01 15:24:53",27.32
"2023-06-01 15:24:59",27.32
"2023-06-01 15:25:02",27.32
"2023-06-01 15:25:08",27.32
"2023-06-01 15:25:14",27.32
"2023-06-01 15:25:17",27.32
"2023-06-01 15:25:23",27.32
"2023-06-01 15:25:29",27.32
"2023-06-01 15:25:32",27.32
"2023-06-01 15:25:38",27.32
"2023-06-01 15:25:44",27.32
"2023-06-01 15:25:47",27.32
"2023-06-01 15:25:53",27.32
"2023-06-01 15:25:59",27.32
"2023-06-01 15:26:02",27.32
"2023-06-01 15:26:08",27.32
"2023-06-01 15:26:14",27.32
"2023-06-01 15:26:17",27.32
"2023-06-01 15:26:23",27.32
"2023-06-01 15:26:29",27.32
"2023-06-01 15:26:32",27.32
"2023-06-01 15:26:38",27.32
"2023-06-01 15:26:44",27.32
"2023-06-01 15:26:47",27.32
"2023-06-01 15:26:53",27.32
"2023-06-01 15:26:59",27.32
"2023-06-01 15:27:02",27.32
"2023-06-01 15:27:08",27.32
"2023-06-01 15:27:14",27.32
"2023-06-01 15:27:17",27.32
"2023-06-01 15:27:23",27.32
"2023-06-01 15:27:29",27.32
"2023-06-01 15:27:32",27.32
"2023-06-01 15:27:38",27.32
"2023-06-01 15:27:44",27.32
"2023-06-01 15:27:47",27.32
"2023-06-01 15:27:53",27.32
"2023-06-01 15:27:59",27.32
"2023-06-01 15:28:02",27.32
"2023-06-01 15:28:08",27.32
"2023-06-01 15:28:11",27.31
"2023-06-01 15:28:17",27.32
"2023-06-01 15:28:24",27.32
"2023-06-01 15:28:27",27.32
"2023-06-01 15:28:33",27.32
"2023-06-01 15:28:39",27.32
"2023-06-01 15:28:42",27.32
"2023-06-01 15:28:48",27.32
"2023-06-01 15:28:54",27.32
"2023-06-01 15:28:57",27.32
"2023-06-01 15:29:03",27.32
"2023-06-01 15:29:09",27.32
"2023-06-01 15:29:12",27.32
"2023-06-01 15:29:18",27.32
"2023-06-01 15:29:24",27.32
"2023-06-01 15:29:27",27.32
"2023-06-01 15:29:33",27.32
"2023-06-01 15:29:39",27.32
"2023-06-01 15:29:42",27.32
"2023-06-01 15:29:48",27.32
"2023-06-01 15:29:54",27.32
"2023-06-01 15:29:57",27.32
"2023-06-01 15:30:03",27.32
"2023-06-01 15:30:09",27.32
"2023-06-01 15:30:12",27.32
"2023-06-01 15:30:18",27.32
"2023-06-01 15:30:24",27.32
"2023-06-01 15:30:27",27.32
"2023-06-01 15:30:33",27.32
"2023-06-01 15:30:39",27.32
"2023-06-01 15:30:42",27.32
"2023-06-01 15:30:48",27.32
"2023-06-01 15:30:54",27.32
"2023-06-01 15:30:57",27.32
"2023-06-01 15:31:03",27.32
"2023-06-01 15:31:09",27.32
"2023-06-01 15:31:12",27.32
"2023-06-01 15:31:18",27.32
"2023-06-01 15:31:24",27.32
"2023-06-01 15:31:27",27.32
"2023-06-01 15:31:33",27.32
"2023-06-01 15:31:39",27.32
"2023-06-01 15:31:42",27.32
"2023-06-01 15:31:48",27.32
"2023-06-01 15:31:54",27.32
"2023-06-01 15:31:57",27.32
"2023-06-01 15:32:03",27.32
"2023-06-01 15:32:09",27.32
"2023-06-01 15:32:12",27.32
"2023-06-01 15:32:18",27.32
"2023-06-01 15:32:24",27.32
"2023-06-01 15:32:27",27.32
"2023-06-01 15:32:33",27.32
"2023-06-01 15:32:39",27.32
"2023-06-01 15:32:42",27.32
"2023-06-01 15:32:48",27.32
"2023-06-01 15:32:54",27.32
"2023-06-01 15:32:57",27.32
"2023-06-01 15:33:03",27.32
"2023-06-01 15:33:09",27.32
"2023-06-01 15:33:12",27.32
"2023-06-01 15:33:18",27.32
"2023-06-01 15:33:24",27.32
"2023-06-01 15:33:27",27.32
"2023-06-01 15:33:33",27.32
"2023-06-01 15:33:39",27.32
"2023-06-01 15:33:42",27.32
"2023-06-01 15:33:48",27.32
"2023-06-01 15:33:54",27.32
"2023-06-01 15:33:57",27.32
"2023-06-01 15:34:03",27.32
"2023-06-01 15:34:09",27.32
"2023-06-01 15:34:12",27.32
"2023-06-01 15:34:18",27.32
"2023-06-01 15:34:24",27.32
"2023-06-01 15:34:27",27.32
"2023-06-01 15:34:33",27.32
"2023-06-01 15:34:39",27.32
"2023-06-01 15:34:42",27.32
"2023-06-01 15:34:48",27.32
"2023-06-01 15:34:54",27.32
"2023-06-01 15:34:57",27.32
"2023-06-01 15:35:04",27.32
"2023-06-01 15:35:07",27.32
"2023-06-01 15:35:13",27.32
"2023-06-01 15:35:19",27.32
"2023-06-01 15:35:22",27.32
"2023-06-01 15:35:28",27.32
"2023-06-01 15:35:34",27.32
"2023-06-01 15:35:37",27.32
"2023-06-01 15:35:43",27.32
"2023-06-01 15:35:49",27.32
"2023-06-01 15:35:52",27.32
"2023-06-01 15:35:58",27.32
"2023-06-01 15:36:04",27.32
"2023-06-01 15:36:07",27.32
"2023-06-01 15:36:13",27.32
"2023-06-01 15:36:19",27.32
"2023-06-01 15:36:22",27.33
"2023-06-01 15:36:28",27.32
"2023-06-01 15:36:34",27.32
"2023-06-01 15:36:37",27.32
"2023-06-01 15:36:43",27.32
"2023-06-01 15:36:49",27.32
"2023-06-01 15:36:52",27.32
"2023-06-01 15:36:58",27.32
"2023-06-01 15:37:04",27.32
"2023-06-01 15:37:07",27.32
"2023-06-01 15:37:13",27.32
"2023-06-01 15:37:19",27.32
"2023-06-01 15:37:22",27.32
"2023-06-01 15:37:28",27.32
"2023-06-01 15:37:34",27.32
"2023-06-01 15:37:37",27.32
"2023-06-01 15:37:43",27.32
"2023-06-01 15:37:49",27.32
"2023-06-01 15:37:52",27.32
"2023-06-01 15:37:58",27.32
"2023-06-01 15:38:04",27.32
"2023-06-01 15:38:07",27.32
"2023-06-01 15:38:13",27.32
"2023-06-01 15:38:19",27.32
"2023-06-01 15:38:22",27.32
"2023-06-01 15:38:28",27.32
"2023-06-01 15:38:34",27.32
"2023-06-01 15:38:37",27.32
"2023-06-01 15:38:43",27.32
"2023-06-01 15:38:49",27.32
"2023-06-01 15:38:52",27.32
"2023-06-01 15:38:58",27.32
"2023-06-01 15:39:04",27.32
"2023-06-01 15:39:07",27.32
"2023-06-01 15:39:13",27.32
"2023-06-01 15:39:19",27.32
"2023-06-01 15:39:22",27.32
"2023-06-01 15:39:28",27.32
"2023-06-01 15:39:34",27.32
"2023-06-01 15:39:37",27.32
"2023-06-01 15:39:43",27.32
"2023-06-01 15:39:49",27.32
"2023-06-01 15:39:52",27.32
"2023-06-01 15:39:58",27.32
"2023-06-01 15:40:04",27.32
"2023-06-01 15:40:07",27.32
"2023-06-01 15:40:13",27.32
"2023-06-01 15:40:19",27.32
"2023-06-01 15:40:22",27.32
"2023-06-01 15:40:28",27.32
"2023-06-01 15:40:34",27.32
"2023-06-01 15:40:37",27.32
"2023-06-01 15:40:43",27.32
"2023-06-01 15:40:49",27.32
"2023-06-01 15:40:52",27.32
"2023-06-01 15:40:58",27.32
"2023-06-01 15:41:04",27.32
"2023-06-01 15:41:07",27.32
"2023-06-01 15:41:13",27.32
"2023-06-01 15:41:19",27.32
"2023-06-01 15:41:22",27.32
"2023-06-01 15:41:28",27.32
"2023-06-01 15:41:32",27.32
"2023-06-01 15:41:38",27.32
"2023-06-01 15:41:44",27.32
"2023-06-01 15:41:50",27.32
"2023-06-01 15:41:53",27.32
"2023-06-01 15:41:59",27.32
"2023-06-01 15:42:02",27.32
"2023-06-01 15:42:08",27.32
"2023-06-01 15:42:14",27.32
"2023-06-01 15:42:17",27.32
"2023-06-01 15:42:23",27.32
"2023-06-01 15:42:29",27.32
"2023-06-01 15:42:32",27.32
"2023-06-01 15:42:38",27.32
"2023-06-01 15:42:44",27.32
"2023-06-01 15:42:47",27.32
"2023-06-01 15:42:53",27.32
"2023-06-01 15:42:59",27.32
"2023-06-01 15:43:02",27.32
"2023-06-01 15:43:08",27.32
"2023-06-01 15:43:14",27.32
"2023-06-01 15:43:17",27.32
"2023-06-01 15:43:23",27.32
"2023-06-01 15:43:29",27.32
"2023-06-01 15:43:32",27.32
"2023-06-01 15:43:38",27.32
"2023-06-01 15:43:44",27.32
"2023-06-01 15:43:47",27.32
"2023-06-01 15:43:53",27.32
"2023-06-01 15:43:59",27.32
"2023-06-01 15:44:02",27.32
"2023-06-01 15:44:08",27.32
"2023-06-01 15:44:14",27.32
"2023-06-01 15:44:17",27.32
"2023-06-01 15:44:23",27.32
"2023-06-01 15:44:29",27.32
"2023-06-01 15:44:32",27.32
"2023-06-01 15:44:38",27.32
"2023-06-01 15:44:44",27.32
"2023-06-01 15:44:47",27.32
"2023-06-01 15:44:53",27.32
"2023-06-01 15:44:59",27.32
"2023-06-01 15:45:02",27.32
"2023-06-01 15:45:08",27.32
"2023-06-01 15:45:14",27.32
"2023-06-01 15:45:17",27.32
"2023-06-01 15:45:23",27.32
"2023-06-01 15:45:29",27.32
"2023-06-01 15:45:32",27.32
"2023-06-01 15:45:38",27.32
"2023-06-01 15:45:44",27.32
"2023-06-01 15:45:47",27.32
"2023-06-01 15:45:53",27.32
"2023-06-01 15:45:59",27.32
"2023-06-01 15:46:02",27.32
"2023-06-01 15:46:08",27.32
"2023-06-01 15:46:14",27.32
"2023-06-01 15:46:17",27.32
"2023-06-01 15:46:23",27.32
"2023-06-01 15:46:29",27.32
"2023-06-01 15:46:32",27.32
"2023-06-01 15:46:38",27.32
"2023-06-01 15:46:44",27.32
"2023-06-01 15:46:47",27.32
"2023-06-01 15:46:53",27.32
"2023-06-01 15:46:59",27.32
"2023-06-01 15:47:02",27.32
"2023-06-01 15:47:08",27.32
"2023-06-01 15:47:14",27.32
"2023-06-01 15:47:17",27.32
"2023-06-01 15:47:23",27.32
"2023-06-01 15:47:29",27.32
"2023-06-01 15:47:32",27.32
"2023-06-01 15:47:38",27.32
"2023-06-01 15:47:44",27.32
"2023-06-01 15:47:47",27.32
"2023-06-01 15:47:54",27.32
"2023-06-01 15:48:00",27.32
"2023-06-01 15:48:03",27.32
"2023-06-01 15:48:09",27.32
"2023-06-01 15:48:15",27.32
"2023-06-01 15:48:18",27.32
"2023-06-01 15:48:24",27.32
"2023-06-01 15:48:27",27.32
"2023-06-01 15:48:33",27.32
"2023-06-01 15:48:39",27.32
"2023-06-01 15:48:42",27.32
"2023-06-01 15:48:48",27.32
"2023-06-01 15:48:54",27.32
"2023-06-01 15:48:57",27.32
"2023-06-01 15:49:03",27.32
"2023-06-01 15:49:09",27.32
"2023-06-01 15:49:12",27.32
"2023-06-01 15:49:18",27.32
"2023-06-01 15:49:24",27.32
"2023-06-01 15:49:27",27.32
"2023-06-01 15:49:33",27.32
"2023-06-01 15:49:39",27.32
"2023-06-01 15:49:42",27.32
"2023-06-01 15:49:48",27.32
"2023-06-01 15:49:54",27.32
"2023-06-01 15:49:57",27.32
"2023-06-01 15:50:03",27.32
"2023-06-01 15:50:09",27.32
"2023-06-01 15:50:12",27.32
"2023-06-01 15:50:18",27.32
"2023-06-01 15:50:24",27.32
"2023-06-01 15:50:27",27.32
"2023-06-01 15:50:33",27.32
"2023-06-01 15:50:39",27.32
"2023-06-01 15:50:42",27.32
"2023-06-01 15:50:48",27.32
"2023-06-01 15:50:54",27.32
"2023-06-01 15:50:57",27.32
"2023-06-01 15:51:03",27.32
"2023-06-01 15:51:09",27.32
"2023-06-01 15:51:12",27.32
"2023-06-01 15:51:18",27.32
"2023-06-01 15:51:24",27.32
"2023-06-01 15:51:27",27.32
"2023-06-01 15:51:33",27.32
"2023-06-01 15:51:39",27.32
"2023-06-01 15:51:48",27.32
"2023-06-01 15:51:54",27.32
"2023-06-01 15:51:57",27.32
"2023-06-01 15:52:03",27.32
"2023-06-01 15:52:09",27.32
"2023-06-01 15:52:12",27.33
"2023-06-01 15:52:18",27.32
"2023-06-01 15:52:24",27.32
"2023-06-01 15:52:27",27.32
"2023-06-01 15:52:33",27.32
"2023-06-01 15:52:39",27.32
"2023-06-01 15:52:42",27.32
"2023-06-01 15:52:48",27.32
"2023-06-01 15:52:54",27.32
"2023-06-01 15:52:57",27.32
"2023-06-01 15:53:03",27.32
"2023-06-01 15:53:09",27.32
"2023-06-01 15:53:12",27.32
"2023-06-01 15:53:18",27.33
"2023-06-01 15:53:24",27.32
"2023-06-01 15:53:27",27.32
"2023-06-01 15:53:33",27.33
"2023-06-01 15:53:39",27.32
"2023-06-01 15:53:42",27.32
"2023-06-01 15:53:48",27.32
"2023-06-01 15:53:54",27.32
"2023-06-01 15:53:57",27.32
"2023-06-01 15:54:03",27.32
"2023-06-01 15:54:09",27.32
"2023-06-01 15:54:12",27.32
"2023-06-01 15:54:18",27.32
"2023-06-01 15:54:24",27.32
"2023-06-01 15:54:27",27.32
"2023-06-01 15:54:33",27.32
"2023-06-01 15:54:39",27.32
"2023-06-01 15:54:42",27.32
"2023-06-01 15:54:48",27.32
"2023-06-01 15:54:54",27.32
"2023-06-01 15:54:57",27.32
"2023-06-01 15:55:03",27.32
"2023-06-01 15:55:09",27.32
"2023-06-01 15:55:12",27.32
"2023-06-01 15:55:18",27.33
"2023-06-01 15:55:24",27.33
"2023-06-01 15:55:27",27.32
"2023-06-01 15:55:33",27.33
"2023-06-01 15:55:39",27.32
"2023-06-01 15:55:42",27.32
"2023-06-01 15:55:48",27.32
"2023-06-01 15:55:54",27.33
"2023-06-01 15:55:57",27.32
"2023-06-01 15:56:04",27.32
"2023-06-01 15:56:10",27.32
"2023-06-01 15:56:19",27.32
"2023-06-01 15:56:25",27.32
"2023-06-01 15:56:28",27.32
"2023-06-01 15:56:34",27.33
"2023-06-01 15:56:37",27.32
"2023-06-01 15:56:43",27.32
"2023-06-01 15:56:49",27.33
"2023-06-01 15:56:52",27.32
"2023-06-01 15:56:58",27.33
"2023-06-01 15:57:04",27.33
"2023-06-01 15:57:07",27.32
"2023-06-01 15:57:13",27.32
"2023-06-01 15:57:19",27.32
"2023-06-01 15:57:22",27.33
"2023-06-01 15:57:28",27.33
"2023-06-01 15:57:34",27.33
"2023-06-01 15:57:37",27.33
"2023-06-01 15:57:43",27.32
"2023-06-01 15:57:49",27.32
"2023-06-01 15:57:52",27.33
"2023-06-01 15:57:58",27.33
"2023-06-01 15:58:04",27.32
"2023-06-01 15:58:07",27.33
"2023-06-01 15:58:13",27.33
"2023-06-01 15:58:19",27.32
"2023-06-01 15:58:22",27.32
"2023-06-01 15:58:28",27.32
"2023-06-01 15:58:34",27.32
"2023-06-01 15:58:37",27.33
"2023-06-01 15:58:43",27.33
"2023-06-01 15:58:49",27.33
"2023-06-01 15:58:52",27.32
"2023-06-01 15:58:58",27.32
"2023-06-01 15:59:04",27.32
"2023-06-01 15:59:07",27.32
"2023-06-01 15:59:13",27.32
"2023-06-01 15:59:19",27.32
"2023-06-01 15:59:22",27.32
"2023-06-01 15:59:28",27.32
"2023-06-01 15:59:34",27.32
"2023-06-01 15:59:37",27.32
"2023-06-01 15:59:43",27.33
"2023-06-01 15:59:49",27.32
"2023-06-01 15:59:52",27.33
"2023-06-01 15:59:58",27.32
"2023-06-01 16:00:04",27.32
"2023-06-01 16:00:07",27.33
"2023-06-01 16:00:13",27.32
"2023-06-01 16:00:19",27.32
"2023-06-01 16:00:22",27.32
"2023-06-01 16:00:28",27.32
"2023-06-01 16:00:34",27.32
"2023-06-01 16:00:37",27.32
"2023-06-01 16:00:43",27.32
"2023-06-01 16:00:49",27.33
"2023-06-01 16:00:52",27.33
"2023-06-01 16:00:58",27.32
"2023-06-01 16:01:04",27.32
"2023-06-01 16:01:07",27.33
"2023-06-01 16:01:13",27.33
"2023-06-01 16:01:19",27.32
"2023-06-01 16:01:22",27.33
"2023-06-01 16:01:28",27.33
"2023-06-01 16:01:34",27.33
"2023-06-01 16:01:37",27.33
"2023-06-01 16:01:43",27.33
"2023-06-01 16:01:49",27.32
"2023-06-01 16:01:52",27.32
"2023-06-01 16:01:58",27.33
"2023-06-01 16:02:04",27.32
"2023-06-01 16:02:07",27.32
"2023-06-01 16:02:13",27.32
"2023-06-01 16:02:19",27.32
"2023-06-01 16:02:22",27.32
"2023-06-01 16:02:28",27.32
"2023-06-01 16:02:34",27.32
"2023-06-01 16:02:37",27.32
"2023-06-01 16:02:43",27.32
"2023-06-01 16:02:49",27.32
"2023-06-01 16:02:52",27.32
"2023-06-01 16:02:58",27.33
"2023-06-01 16:03:04",27.33
"2023-06-01 16:03:07",27.33
"2023-06-01 16:03:13",27.33
"2023-06-01 16:03:19",27.33
"2023-06-01 16:03:22",27.32
"2023-06-01 16:03:28",27.32
"2023-06-01 16:03:34",27.33
"2023-06-01 16:03:37",27.32
"2023-06-01 16:03:43",27.33
"2023-06-01 16:03:49",27.33
"2023-06-01 16:03:52",27.33
"2023-06-01 16:03:59",27.33
"2023-06-01 16:04:05",27.33
"2023-06-01 16:04:08",27.33
"2023-06-01 16:04:14",27.33
"2023-06-01 16:04:20",27.33
"2023-06-01 16:04:23",27.32
"2023-06-01 16:04:29",27.32
"2023-06-01 16:04:32",27.33
"2023-06-01 16:04:38",27.33
"2023-06-01 16:04:44",27.32
"2023-06-01 16:04:50",27.32
"2023-06-01 16:04:53",27.33
"2023-06-01 16:04:59",27.32
"2023-06-01 16:05:02",27.33
"2023-06-01 16:05:08",27.33
"2023-06-01 16:05:14",27.32
"2023-06-01 16:05:17",27.32
"2023-06-01 16:05:23",27.34
"2023-06-01 16:05:29",27.32
"2023-06-01 16:05:32",27.33
"2023-06-01 16:05:38",27.33
"2023-06-01 16:05:44",27.33
"2023-06-01 16:05:47",27.33
"2023-06-01 16:05:53",27.33
"2023-06-01 16:05:59",27.32
"2023-06-01 16:06:02",27.33
"2023-06-01 16:06:08",27.33
"2023-06-01 16:06:14",27.33
"2023-06-01 16:06:17",27.33
"2023-06-01 16:06:23",27.33
"2023-06-01 16:06:29",27.33
"2023-06-01 16:06:32",27.33
"2023-06-01 16:06:38",27.33
"2023-06-01 16:06:44",27.33
"2023-06-01 16:06:53",27.33
"2023-06-01 16:06:59",27.33
"2023-06-01 16:07:02",27.33
"2023-06-01 16:07:08",27.33
"2023-06-01 16:07:14",27.33
"2023-06-01 16:07:17",27.33
"2023-06-01 16:07:23",27.33
"2023-06-01 16:07:29",27.33
"2023-06-01 16:07:32",27.34
"2023-06-01 16:07:38",27.32
"2023-06-01 16:07:44",27.33
"2023-06-01 16:07:47",27.33
"2023-06-01 16:07:53",27.33
"2023-06-01 16:07:59",27.33
"2023-06-01 16:08:02",27.33
"2023-06-01 16:08:08",27.33
"2023-06-01 16:08:14",27.33
"2023-06-01 16:08:17",27.33
"2023-06-01 16:08:23",27.33
"2023-06-01 16:08:29",27.33
"2023-06-01 16:08:32",27.33
"2023-06-01 16:08:38",27.33
"2023-06-01 16:08:44",27.33
"2023-06-01 16:08:47",27.33
"2023-06-01 16:08:53",27.33
"2023-06-01 16:08:59",27.33
"2023-06-01 16:09:02",27.33
"2023-06-01 16:09:08",27.33
"2023-06-01 16:09:14",27.32
"2023-06-01 16:09:17",27.33
"2023-06-01 16:09:23",27.33
"2023-06-01 16:09:29",27.33
"2023-06-01 16:09:32",27.33
"2023-06-01 16:09:38",27.33
"2023-06-01 16:09:44",27.33
"2023-06-01 16:09:47",27.33
"2023-06-01 16:09:53",27.33
"2023-06-01 16:09:59",27.32
"2023-06-01 16:10:02",27.33
"2023-06-01 16:10:08",27.33
"2023-06-01 16:10:14",27.33
"2023-06-01 16:10:17",27.33
"2023-06-01 16:10:23",27.33
"2023-06-01 16:10:29",27.33
"2023-06-01 16:10:32",27.33
"2023-06-01 16:10:38",27.33
"2023-06-01 16:10:44",27.33
"2023-06-01 16:10:47",27.33
"2023-06-01 16:10:53",27.33
"2023-06-01 16:10:59",27.33
"2023-06-01 16:11:02",27.33
"2023-06-01 16:11:08",27.33
"2023-06-01 16:11:14",27.33
"2023-06-01 16:11:17",27.33
"2023-06-01 16:11:23",27.33
"2023-06-01 16:11:30",27.33
"2023-06-01 16:11:33",27.33
"2023-06-01 16:11:39",27.33
"2023-06-01 16:11:45",27.34
"2023-06-01 16:11:48",27.33
"2023-06-01 16:11:54",27.33
"2023-06-01 16:12:00",27.33
"2023-06-01 16:12:03",27.33
"2023-06-01 16:12:09",27.32
"2023-06-01 16:12:12",27.33
"2023-06-01 16:12:18",27.33
"2023-06-01 16:12:24",27.33
"2023-06-01 16:12:27",27.32
"2023-06-01 16:12:33",27.33
"2023-06-01 16:12:39",27.32
