temperature,humidity,ammonia
27.36,39.46,32.697
27.4,39.81,32.66
27.38,39.27,32.66
27.38,39.16,32.678
27.38,39.55,32.678
27.38,39.77,32.678
27.4,39.07,32.716
27.38,39.79,32.697
27.36,39.92,32.678
27.38,39.97,32.678
27.36,40.19,32.678
27.36,40.45,32.66
27.34,39.26,32.678
27.34,39.01,32.697
27.34,38.95,32.678
27.34,39.25,32.697
27.34,39.53,32.697
27.36,39.7,32.697
27.36,39.98,32.697
27.34,40.19,32.697
27.34,40.31,32.697
27.36,40.34,32.697
27.36,40.37,32.678
27.36,40.43,32.678
27.32,40.52,32.678
27.36,40.57,32.716
27.34,40.71,32.697
27.34,40.74,32.678
27.36,40.9,32.697
27.34,41,32.678
27.38,41.08,32.678
27.36,40.97,32.678
27.34,40.89,32.678
27.36,40.87,32.678
27.36,40.95,32.678
27.36,40.93,32.697
27.36,40.87,32.678
27.36,40.93,32.678
27.36,40.99,32.678
27.36,40.99,32.678
27.36,41.16,32.678
27.36,41.1,32.678
27.34,41.26,32.678
27.36,41.19,32.678
27.36,41.19,32.678
27.36,41.38,32.716
27.36,41.32,32.678
27.36,41.41,32.678
27.36,41.36,32.716
27.36,41.37,32.678
27.36,41.27,32.678
27.36,41.38,32.66
27.36,41.27,32.678
27.36,41.35,32.678
27.36,41.38,32.678
27.34,41.43,32.678
27.36,41.42,32.678
27.34,41.43,32.678
27.36,41.22,32.678
27.36,41.1,32.716
27.36,40.82,32.678
27.36,40.93,32.697
27.34,41.07,32.678
27.34,41.06,32.678
27.34,40.89,32.697
27.34,40.95,32.697
27.32,40.5,32.678
27.36,40.35,32.697
27.34,40.39,32.716
27.36,40.34,32.678
27.34,40.33,32.678
27.34,40.31,32.678
27.36,40.33,32.697
27.36,40.53,32.697
27.36,40.34,32.697
27.36,40.22,32.678
27.34,39.66,32.678
27.36,39.75,32.697
27.34,39.8,32.678
27.34,39.99,32.678
27.34,40.19,32.678
27.34,40.53,32.678
27.32,40.66,32.678
27.34,40.54,32.697
27.36,40.59,32.66
27.34,40.59,32.697
27.34,40.47,32.697
27.32,40.51,32.697
27.34,40.53,32.678
27.34,40.48,32.716
27.34,40.65,32.678
27.34,40.61,32.678
27.32,40.66,32.678
27.34,40.82,32.697
27.34,40.55,32.716
27.34,39.91,32.697
27.34,38.98,32.678
27.32,39.28,32.697
27.34,38.54,32.697
27.34,38.16,32.678
27.29,36.39,32.697
27.29,35.49,32.678
27.29,35.58,32.678
27.32,35.42,32.697
27.32,36.05,32.678
27.29,36.42,32.678
27.29,36.55,32.697
27.29,36.32,32.697
27.29,36.71,32.697
27.27,36.84,32.697
27.27,36.73,32.678
27.29,36.09,32.697
27.29,36.2,32.697
27.27,36.04,32.697
27.27,34.53,32.697
27.27,33.96,32.697
27.27,33.22,32.678
27.27,33.11,32.697
27.25,32.74,32.697
27.25,33.82,32.678
27.25,34.05,32.716
27.25,34.5,32.716
27.27,34.46,32.716
27.25,34.44,32.697
27.25,33.46,32.697
27.25,33.16,32.678
27.23,32.75,32.697
27.23,32.41,32.678
27.23,31.58,32.697
27.23,31.64,32.697
27.25,32.17,32.697
27.23,32.28,32.697
27.25,32.75,32.697
27.25,33.15,32.697
27.23,33.6,32.734
27.25,33.86,32.697
27.25,34.06,32.678
27.23,34.41,32.697
27.25,34.95,32.697
27.25,35.14,32.716
27.23,35.29,32.678
27.27,35.57,32.678
27.23,35.67,32.716
27.25,35.69,32.697
27.25,35.74,32.697
27.25,35.94,32.697
27.23,36.14,32.678
27.25,36.24,32.678
27.25,36.39,32.716
27.27,36.46,32.678
27.25,36.65,32.697
27.25,36.56,32.697
27.23,36.35,32.678
27.25,36.18,32.697
27.25,36.22,32.678
27.23,36.25,32.697
27.25,36.4,32.678
27.23,36.64,32.697
27.25,36.72,32.716
27.23,36.81,32.678
27.23,37.02,32.678
27.25,36.92,32.678
27.25,37.11,32.697
27.27,37.21,32.697
27.23,37.35,32.697
27.25,37.4,32.697
27.23,37.47,32.678
27.25,37.56,32.716
27.25,37.69,32.697
27.25,37.7,32.678
27.23,37.75,32.697
27.23,37.84,32.697
27.23,37.73,32.697
27.23,37.08,32.678
27.21,36.64,32.697
27.21,36.28,32.678
27.17,36.12,32.697
27.17,36.13,32.697
27.17,35.83,32.697
27.17,35.55,32.678
27.17,35.63,32.678
27.12,35.42,32.716
27.14,35.41,32.697
27.12,35.71,32.697
27.14,36.15,32.697
27.14,37.01,32.678
27.17,36.04,32.697
27.17,36.42,32.716
27.17,36.49,32.697
27.17,36.7,32.697
27.17,37.28,32.697
27.14,36.93,32.697
27.19,36.98,32.678
27.19,37.26,32.716
27.19,37.6,32.716
27.19,37.68,32.697
27.19,37.72,32.678
27.21,37.79,32.678
27.19,37.74,32.697
27.19,37.96,32.697
27.21,37.84,32.697
27.21,38.01,32.716
27.19,38.12,32.697
27.21,38.22,32.678
27.21,38.17,32.678
27.21,38.17,32.734
27.21,38.27,32.678
27.21,38.39,32.697
27.21,38.6,32.678
27.21,38.66,32.697
27.21,38.85,32.716
27.21,38.97,32.697
27.21,38.89,32.716
27.21,39.39,32.678
27.17,39.68,32.697
27.1,39.75,32.697
27.1,40.35,32.678
27.1,40.2,32.697
27.08,40.05,32.697
27.06,40.16,32.697
27.08,40.05,32.697
27.08,40.2,32.678
27.08,40.39,32.697
27.1,40.34,32.697
27.08,40.56,32.697
27.08,40.57,32.697
27.08,40.58,32.697
27.08,40.69,32.734
27.08,40.6,32.697
27.08,40.77,32.716
27.06,40.99,32.716
27.06,40.74,32.716
27.08,40.28,32.678
27.06,40.88,32.697
27.08,41.12,32.697
27.08,41.09,32.697
27.08,41.06,32.678
27.1,41.13,32.697
27.08,40.84,32.697
27.08,40.91,32.697
27.08,40.97,32.697
27.06,40.8,32.678
27.08,40.87,32.697
27.08,41.1,32.678
27.1,41.32,32.697
27.1,41.53,32.697
27.1,41.07,32.697
27.08,40.25,32.697
27.06,40.02,32.697
27.04,39.9,32.716
27.06,40.1,32.697
27.06,40.12,32.697
27.08,40.07,32.697
27.08,40.22,32.697
27.08,40.22,32.697
27.08,40.19,32.697
27.08,40.21,32.697
27.08,40.58,32.678
27.08,40.28,32.697
27.1,40.48,32.697
27.1,40.5,32.697
27.08,40.52,32.697
27.08,40.73,32.678
27.12,40.76,32.697
27.1,40.65,32.697
27.1,40.8,32.716
27.12,40.93,32.697
27.1,40.99,32.716
27.12,40.92,32.716
27.1,41.05,32.697
27.12,40.93,32.678
27.1,41.01,32.697
27.1,41.04,32.716
27.12,41.3,32.716
27.12,41.27,32.716
27.1,41.19,32.697
27.1,41.36,32.697
27.12,41.56,32.697
27.12,41.46,32.697
27.12,41.72,32.697
27.12,41.68,32.716
27.14,41.54,32.697
27.12,41.56,32.697
27.1,41.61,32.697
27.12,41.8,32.697
27.12,41.65,32.697
27.12,41.76,32.678
27.17,41.82,32.697
27.14,41.86,32.697
27.12,41.86,32.697
27.14,41.89,32.697
27.12,41.9,32.697
27.14,41.95,32.678
27.1,41.88,32.678
27.1,42,32.697
27.1,42.06,32.697
27.12,42.11,32.678
27.1,42.17,32.678
27.12,42.22,32.697
27.12,42.4,32.697
27.17,42.46,32.697
27.12,42.45,32.697
27.1,42.31,32.716
27.12,42.4,32.716
27.1,42.48,32.697
27.1,42.4,32.716
27.1,42.53,32.678
27.1,42.57,32.697
27.1,42.61,32.697
27.08,42.67,32.716
27.12,42.64,32.697
27.1,42.67,32.678
27.08,42.71,32.734
27.08,42.85,32.716
27.1,42.86,32.697
27.1,42.86,32.697
27.1,42.88,32.697
27.1,42.97,32.697
27.12,43.05,32.697
27.1,43.03,32.697
27.1,43.02,32.716
27.1,43.03,32.697
27.1,43.06,32.716
27.1,43.09,32.697
27.1,43.15,32.697
27.08,43.33,32.697
27.1,43.31,32.697
27.1,43.35,32.697
27.1,43.42,32.678
27.1,43.42,32.697
27.1,43.5,32.716
27.12,44.39,32.716
27.12,43.76,32.678
27.1,43.64,32.716
27.12,43.79,32.716
27.1,43.81,32.697
27.1,43.76,32.697
27.12,43.77,32.678
27.12,43.9,32.716
27.12,43.86,32.697
27.1,45.26,32.697
27.12,44.15,32.697
27.12,44.63,32.716
27.12,44.12,32.697
27.12,44.18,32.697
27.12,44.32,32.716
27.1,45.13,32.697
27.12,44.65,32.678
27.14,45.11,32.734
27.12,44.64,32.716
27.12,44.51,32.697
27.12,44.52,32.697
27.1,44.46,32.697
27.1,45.13,32.697
27.12,44.51,32.697
27.1,44.6,32.678
27.1,44.54,32.734
27.12,45.19,32.697
27.1,44.85,32.678
27.1,44.73,32.697
27.12,45.17,32.697
27.12,44.55,32.678
27.12,44.57,32.697
27.12,44.58,32.716
27.1,44.59,32.697
27.1,44.42,32.697
27.08,44.37,32.716
27.08,44.47,32.716
27.06,44.69,32.697
27.04,44.63,32.697
27.06,44.65,32.716
27.06,44.38,32.678
27.06,44.44,32.697
27.06,44.38,32.697
27.1,44.37,32.716
27.08,44.33,32.716
27.08,44.27,32.716
27.06,44.31,32.678
27.06,44.22,32.697
27.06,44.21,32.697
27.08,44.67,32.697
27.06,44.19,32.697
27.06,44.19,32.697
27.06,44.21,32.697
27.04,44.06,32.697
27.04,44,32.697
27.04,44.98,32.716
27.06,44.05,32.697
27.02,44.06,32.697
27.02,44.09,32.716
27.02,44.11,32.697
26.93,44.28,32.697
26.87,44.36,32.697
26.78,44.67,32.697
26.78,44.66,32.697
26.8,44.67,32.716
26.82,44.72,32.716
26.82,44.73,32.697
26.82,44.88,32.697
26.85,44.91,32.716
26.85,44.93,32.697
26.85,44.93,32.697
26.87,44.95,32.697
26.85,44.91,32.716
26.87,45,32.716
26.91,44.99,32.734
26.87,45.16,32.716
26.87,45.18,32.697
26.87,45.29,32.716
26.87,45.4,32.716
26.89,45.43,32.716
26.87,45.86,32.716
26.87,45.54,32.716
26.87,45.51,32.716
26.89,45.9,32.734
26.87,45.68,32.697
26.89,45.63,32.716
26.89,45.68,32.697
26.91,45.75,32.697
26.89,45.7,32.716
26.87,45.82,32.734
26.91,46.07,32.734
26.89,46.24,32.716
26.89,45.8,32.734
26.89,45.79,32.716
26.87,45.99,32.697
26.91,45.82,32.716
26.89,45.81,32.716
26.87,45.84,32.697
26.89,45.83,32.716
26.87,45.95,32.716
26.87,45.98,32.716
26.72,46.14,32.697
26.59,46.43,32.734
26.63,46.43,32.716
26.63,46.36,32.734
26.61,46.35,32.716
26.61,46.39,32.734
26.61,46.39,32.716
26.59,46.49,32.716
26.61,46.47,32.734
26.51,46.74,32.716
26.34,47.26,32.753
26.4,47.16,32.734
26.42,47.18,32.734
26.27,47.54,32.753
26.31,47.57,32.734
26.27,47.7,32.753
26.27,47.76,32.734
26.25,47.9,32.716
26.06,48.34,32.753
26.08,48.39,32.753
26.15,48.18,32.753
26.15,48.25,32.753
26.1,48.38,32.772
26.1,48.4,32.772
26.12,48.42,32.753
26.1,48.43,32.772
26.08,48.58,32.753
26.1,48.59,32.772
26.1,48.59,32.753
26.12,48.58,32.753
26.12,48.63,32.753
26.1,48.83,32.753
26.06,48.91,32.753
26,49.19,32.772
25.98,49.34,32.753
26,49.31,32.753
26.02,49.19,32.753
26.02,49.18,32.753
26.02,49.32,32.753
26,49.31,32.753
25.93,49.59,32.753
25.83,49.97,32.772
25.83,49.97,32.772
25.87,49.9,32.753
25.89,49.81,32.753
25.91,49.89,32.772
25.78,50.31,32.772
25.74,50.43,32.772
25.74,50.46,32.753
25.74,50.42,32.772
25.61,50.75,32.753
25.65,50.65,32.772
25.61,50.78,32.772
25.63,50.85,32.753
25.65,51.16,32.772
25.7,50.69,32.772
25.7,50.79,32.753
25.68,50.84,32.772
25.68,50.95,32.772
25.68,50.95,32.753
25.7,50.89,32.753
25.72,50.92,32.772
25.72,50.84,32.753
25.68,50.95,32.772
25.7,50.92,32.753
25.7,51.02,32.772
25.7,50.95,32.772
25.72,50.89,32.772
25.74,50.84,32.772
25.76,50.75,32.772
25.78,50.7,32.753
25.78,50.78,32.772
25.78,50.72,32.753
25.8,50.7,32.753
25.8,50.6,32.772
25.8,50.71,32.753
25.78,50.79,32.753
25.78,50.78,32.753
25.78,50.84,32.753
25.76,50.82,32.772
25.72,50.96,32.753
25.72,50.97,32.753
25.74,50.94,32.753
25.72,50.95,32.753
25.7,51.1,32.753
25.7,51.11,32.772
25.74,51.12,32.734
25.76,50.91,32.772
25.76,51.04,32.753
25.76,51.07,32.753
25.76,51.1,32.753
25.76,51.16,32.753
25.78,51.11,32.753
25.78,51.12,32.753
25.8,51.25,32.753
25.83,51.22,32.753
25.85,51.05,32.772
25.85,50.87,32.734
25.83,51.15,32.753
25.83,51.07,32.772
25.83,51.1,32.753
25.83,50.97,32.753
25.87,51.14,32.753
25.83,51.06,32.753
25.85,50.98,32.753
25.85,50.84,32.753
25.87,50.76,32.753
25.87,50.87,32.753
25.87,50.84,32.753
25.89,50.77,32.753
25.83,50.91,32.753
25.85,50.86,32.753
25.85,50.76,32.734
25.85,50.75,32.753
25.87,50.98,32.753
25.87,50.87,32.753
25.87,51.03,32.753
25.87,50.93,32.772
25.89,50.99,32.753
25.85,51.04,32.753
25.87,50.98,32.753
25.89,50.88,32.753
25.87,50.69,32.753
25.89,50.86,32.753
25.89,50.74,32.753
25.89,50.86,32.772
25.89,50.64,32.753
25.89,50.66,32.753
25.87,50.63,32.734
25.87,50.85,32.716
25.85,50.67,32.772
25.83,50.96,32.734
25.8,51.01,32.772
25.83,51.1,32.753
25.83,51.04,32.753
25.85,51.14,32.753
25.85,51.06,32.753
25.85,51.05,32.753
25.89,51.1,32.753
25.89,50.77,32.753
25.89,50.85,32.772
25.87,51.12,32.753
25.87,51.19,32.753
25.89,51.21,32.734
25.87,51.38,32.734
25.87,51.37,32.753
25.89,51.3,32.753
25.89,51.48,32.753
25.91,51.17,32.753
25.89,51.22,32.753
25.87,51.09,32.753
25.91,51.33,32.753
25.89,51.19,32.734
25.89,51.08,32.753
25.91,51.1,32.753
25.93,51.06,32.753
25.89,50.99,32.753
25.91,51,32.753
25.89,50.96,32.734
25.91,50.92,32.772
25.91,50.87,32.753
25.91,50.9,32.753
25.93,50.93,32.753
25.89,50.96,32.753
25.93,50.99,32.753
25.89,50.94,32.753
25.91,50.78,32.753
25.91,50.74,32.753
25.96,50.68,32.753
25.91,50.77,32.753
25.96,50.8,32.753
25.93,50.87,32.753
25.98,50.86,32.753
25.98,51.03,32.753
25.98,51.05,32.753
25.98,51.06,32.753
25.98,51.12,32.753
26.02,50.91,32.753
26.02,50.84,32.753
